# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000000
관리자제외전체인원::15, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A5E4B7BF430E863B0B6D6F737453696742697473045F754F5118EB4ED6
관리자제외전체인원::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A3DBAD243CDA935F0B6D6F737453696742697473048ABF689921514601
관리자제외전체인원::19, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ACF0D0038630EF410B6D6F737453696742697473043D9CD94EA39B41B3
나간번째, long, 000000000000023C
번호::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 000000000000001C
번호::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 000000000000001F
번호::2c0fb1af-1b0a-4859-b49d-d4340c54e657, long, 0000000000000004
번호::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000026
번호::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 000000000000001E
번호::5e261735-d3e5-443d-bea7-77679a840373, long, 0000000000000028
번호::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, long, 0000000000000003
번호::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 0000000000000016
번호::8a001bf5-13c6-410e-ada7-117da25c822b, long, 000000000000000E
번호::8abf6899-2151-4601-a3db-ad243cda935f, long, 000000000000001A
번호::9ae88cf8-b19b-429c-aa07-7b3a46e2a308, long, 0000000000000012
번호::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, long, 000000000000000D
번호::19d3ba6d-bd7b-495f-b023-7af7b22e5456, long, 0000000000000005
번호::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000020
번호::48cf3ddb-a515-4260-bfe6-46140c341774, long, 0000000000000023
번호::78f0dc98-481a-40dc-afa0-24e42d6cf344, long, 0000000000000017
번호::93d684dd-d02d-4b80-8e43-1b92d79cd6b7, long, 0000000000000022
번호::131d4305-4120-4763-aaec-89a9ff4a6c8f, long, 0000000000000019
번호::144b06df-dfbb-4336-9394-395aca01f008, long, 000000000000000A
번호::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, long, 000000000000000B
번호::537c721d-2ae6-4276-a140-0107a9791ff3, long, 000000000000001B
번호::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000014
번호::4797b48c-56dd-43ef-a11e-e220d773ac42, long, 0000000000000009
번호::5540ecc2-6c6a-4b72-a595-cb795136789b, long, 0000000000000010
번호::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 0000000000000029
번호::8969f4bb-d634-48dc-9b30-90bf0676478b, long, 000000000000001D
번호::407566e8-a7ab-4943-b477-2c196253007e, long, 0000000000000008
번호::3294079f-e24f-4fb6-8b7e-5f3342a60a34, long, 0000000000000027
번호::25203253-7274-4819-a936-73ffad1ad73f, long, 0000000000000025
번호::87417357-8a10-475b-b1d7-aa966249f415, long, 0000000000000001
번호::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000007
번호::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 0000000000000013
번호::b03c30d5-3c04-409a-810c-716355ea061f, long, 000000000000000C
번호::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 000000000000000F
번호::bdc4bdfb-3d1e-45a2-88af-51693555f108, long, 0000000000000006
번호::ca7ffde2-c515-440a-a535-e066a2dce43e, long, 0000000000000015
번호::d5fd47a2-e20b-4be5-a3d2-0686a0f8701d, long, 0000000000000024
번호::d27f4643-d81f-413f-a8c7-04bce4525932, long, 0000000000000018
번호::e5ecdb9c-d950-4099-99d4-c97da5477469, long, 0000000000000021
번호::e68a67d8-94a8-4fbd-944b-1703a864325b, long, 0000000000000011
번호::f93d43e4-b259-4982-8238-26b61bbc263b, long, 0000000000000002
상자염, boolean, 01
상자염::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, boolean, 01
숲아이디::0a49bccb-e444-4a15-88c5-514db3c3f716, string, 8007656C6973656873
숲아이디::0ce030f3-0ce6-4599-b67a-abc73dad9e28, string, 80086C696F6B30343835
숲아이디::2c0fb1af-1b0a-4859-b49d-d4340c54e657, string, 800B6775716C73776C73313233
숲아이디::3c7b80f6-ad11-483b-a9e1-dea18b231b96, string, 8008726D6C726C373731
숲아이디::3d9cd94e-a39b-41b3-acf0-d0038630ef41, string, 800873706261626F626A
숲아이디::5e261735-d3e5-443d-bea7-77679a840373, string, 8007636F636F633131
숲아이디::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, string, 8007796A7735303637
숲아이디::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, string, 8008736F6E6731323138
숲아이디::8a001bf5-13c6-410e-ada7-117da25c822b, string, 800A716F6F716F6F33313130
숲아이디::8abf6899-2151-4601-a3db-ad243cda935f, string, 80087965646131323234
숲아이디::9ae88cf8-b19b-429c-aa07-7b3a46e2a308, string, 800764616C74613230
숲아이디::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, string, 800664616E7A3539
숲아이디::19d3ba6d-bd7b-495f-b023-7af7b22e5456, string, 800B6D696E6779656F6C686565
숲아이디::29b0af2b-f0f3-44df-ae73-e24c340511f9, string, 80086B6F676F30353132
숲아이디::48cf3ddb-a515-4260-bfe6-46140c341774, string, 8008746E746E746E3133
숲아이디::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 800B616E79386A7237706E6B76
숲아이디::78f0dc98-481a-40dc-afa0-24e42d6cf344, string, 8008646C736E39393131
숲아이디::93d684dd-d02d-4b80-8e43-1b92d79cd6b7, string, 80083432646164616461
숲아이디::131d4305-4120-4763-aaec-89a9ff4a6c8f, string, 800A636172616D656C303037
숲아이디::144b06df-dfbb-4336-9394-395aca01f008, string, 8007746F776E626F79
숲아이디::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, string, 800A6779656F6E6A61686565
숲아이디::537c721d-2ae6-4276-a140-0107a9791ff3, string, 80086D79676F6D696565
숲아이디::754f922f-f878-4a6e-859c-0d622ea16384, string, 8006687476763269
숲아이디::4797b48c-56dd-43ef-a11e-e220d773ac42, string, 800879616E67646F6B69
숲아이디::5540ecc2-6c6a-4b72-a595-cb795136789b, string, 8006656C646B3232
숲아이디::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, string, 800862656164796F3937
숲아이디::8969f4bb-d634-48dc-9b30-90bf0676478b, string, 800C726B64616B73746C72393131
숲아이디::407566e8-a7ab-4943-b477-2c196253007e, string, 800870706F6B6B756D32
숲아이디::3294079f-e24f-4fb6-8b7e-5f3342a60a34, string, 8009766C6C6167656C6F65
숲아이디::25203253-7274-4819-a936-73ffad1ad73f, string, 800870686F6E69637331
숲아이디::87417357-8a10-475b-b1d7-aa966249f415, string, 80076E616E616A616D
숲아이디::89521147-a19b-4f93-8751-0432e8fc63a4, string, 80077A7A3130327A7A
숲아이디::ab145a4c-0e36-4713-8c3e-3533b09a2383, string, 800A6D6177616E6730323136
숲아이디::b03c30d5-3c04-409a-810c-716355ea061f, string, 80076D6164616F6D6D
숲아이디::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, string, 800963686F69616761696E
숲아이디::bdc4bdfb-3d1e-45a2-88af-51693555f108, string, 800B6B616B736A616B30373330
숲아이디::ca7ffde2-c515-440a-a535-e066a2dce43e, string, 800C6E6D616E676F7175696E6365
숲아이디::d5fd47a2-e20b-4be5-a3d2-0686a0f8701d, string, 800979386E737765657474
숲아이디::d27f4643-d81f-413f-a8c7-04bce4525932, string, 800864616E6368753137
숲아이디::e5ecdb9c-d950-4099-99d4-c97da5477469, string, 800A73696B68796531303034
숲아이디::e68a67d8-94a8-4fbd-944b-1703a864325b, string, 800768796E38323130
숲아이디::f93d43e4-b259-4982-8238-26b61bbc263b, string, 800A696E736F6D6530333139
우편아이템::8abf6899-2151-4601-a3db-ad243cda935f, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A204149520A2020616D6F756E743A20300A
우편아이템::78f0dc98-481a-40dc-afa0-24e42d6cf344, itemstack, 810576616C75652081CC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EB8F99EBACBCEB93A4ED959CED858C20ED959C20ECA79320EB8F8CEBA0A4EBB09BEC9CBCEBA9B40A0A202020202020EC98A4ED9E88EBA0A420ECA28BEC9D8020EAB1B020EC9584EB8B8CEAB080EC9A943F0A0A202020202020ECA08420ECA28BEC9584EC849C20EAB7B8EB9FB0EAB281EB8B88EB8BA40A0A202020202020EB8BB9EC8BA0EB8F8420ECA28BEC9584ED95B4EC9A940A
우편아이템::87417357-8a10-475b-b1d7-aa966249f415, itemstack, 810576616C756520817076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A20202020202032EBB28820EB92A4ECA784EB8BA420EBA1A420434BED95A0EC839DEAB0810A202020202020ED9598ECA780EBA788EB9DBC20E3858BE3858B0A
이름카운트, long, 0000000000000002
이름카운트a, long, 000000000000002A
전체인원1::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::11, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::13, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::15, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::17, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::19, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::21, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::23, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::24, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::25, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::26, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::27, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::28, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::29, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::30, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
점프맵성공::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
점프맵성공::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730487510432E8FC63A40B6D6F7374536967426974730489521147A19B4F93
점프맵성공::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE61F79CA75350C20B6D6F737453696742697473049B0396BA700E4D49
접속목록::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8C704BCE45259320B6D6F73745369674269747304D27F4643D81F413F
접속목록::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2396B9D72DB3BB80B6D6F73745369674269747304B8BF6E662ADE4906
접속목록::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C3E3533B09A23830B6D6F73745369674269747304AB145A4C0E364713
접속목록::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304859C0D622EA163840B6D6F73745369674269747304754F922FF8784A6E
접속목록::5, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
접속목록::6, offlineplayer, 810475756964800455554944820C6C65617374536967426974730487510432E8FC63A40B6D6F7374536967426974730489521147A19B4F93
접속목록::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B67AABC73DAD9E280B6D6F737453696742697473040CE030F30CE64599
접속목록::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A3DBAD243CDA935F0B6D6F737453696742697473048ABF689921514601
접속목록::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A11EE220D773AC420B6D6F737453696742697473044797B48C56DD43EF
접속목록::10, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B98A856560F3E2D0B6D6F737453696742697473046C4A619283DD4E0C
접속목록::11, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
접속목록::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304823826B61BBC263B0B6D6F73745369674269747304F93D43E4B2594982
접속목록::13, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1D7AA966249F4150B6D6F73745369674269747304874173578A10475B
접속목록::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A535E066A2DCE43E0B6D6F73745369674269747304CA7FFDE2C515440A
접속목록::15, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE73E24C340511F90B6D6F7374536967426974730429B0AF2BF0F344DF
접속목록::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ACF0D0038630EF410B6D6F737453696742697473043D9CD94EA39B41B3
접속목록::17, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B0237AF7B22E54560B6D6F7374536967426974730419D3BA6DBD7B495F
접속목록::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFE646140C3417740B6D6F7374536967426974730448CF3DDBA5154260
접속목록::19, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ADA7117DA25C822B0B6D6F737453696742697473048A001BF513C6410E
접속목록::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA955098DFD4126F0B6D6F737453696742697473047580BF9FA10D4CF0
접속목록::21, offlineplayer, 810475756964800455554944820C6C656173745369674269747304810C716355EA061F0B6D6F73745369674269747304B03C30D53C04409A
접속목록::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A5E4B7BF430E863B0B6D6F737453696742697473045F754F5118EB4ED6
접속목록::23, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AAEC89A9FF4A6C8F0B6D6F73745369674269747304131D430541204763
접속목록::24, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BEA777679A8403730B6D6F737453696742697473045E261735D3E5443D
접속목록::25, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B4772C196253007E0B6D6F73745369674269747304407566E8A7AB4943
접속목록::26, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B7E5F3342A60A340B6D6F737453696742697473043294079FE24F4FB6
접속목록::27, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488AF51693555F1080B6D6F73745369674269747304BDC4BDFB3D1E45A2
접속목록::28, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4E276D9DCC05CA50B6D6F73745369674269747304014D55F3B46544EA
접속목록::29, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B3090BF0676478B0B6D6F737453696742697473048969F4BBD63448DC
접속목록::30, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1400107A9791FF30B6D6F73745369674269747304537C721D2AE64276
접속목록::31, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AFA024E42D6CF3440B6D6F7374536967426974730478F0DC98481A40DC
접속목록::32, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A61D02F0DD9BB6510B6D6F73745369674269747304318C16A14E464EC7
접속목록::33, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049394395ACA01F0080B6D6F73745369674269747304144B06DFDFBB4336
접속목록::34, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A93673FFAD1AD73F0B6D6F737453696742697473042520325372744819
접속목록::35, offlineplayer, 810475756964800455554944820C6C65617374536967426974730499D4C97DA54774690B6D6F73745369674269747304E5ECDB9CD9504099
접속목록::36, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048E431B92D79CD6B70B6D6F7374536967426974730493D684DDD02D4B80
접속목록::37, offlineplayer, 810475756964800455554944820C6C656173745369674269747304944B1703A864325B0B6D6F73745369674269747304E68A67D894A84FBD
접속목록::38, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A595CB795136789B0B6D6F737453696742697473045540ECC26C6A4B72
접속목록::39, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B49DD4340C54E6570B6D6F737453696742697473042C0FB1AF1B0A4859
접속목록::40, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AA077B3A46E2A3080B6D6F737453696742697473049AE88CF8B19B429C
